Бизнес-услуги. Финансы. Право.
	Аудиторские услуги
	Адвокаты и адвокатские образования
	Банковская деятельность
	Бизнес-инкубаторы
	Бухгалтерские услуги
	Защита авторских прав
	Кадровые агентства
	Коллекторские услуги
	Лизинговые услуги
	Саморегулируемые организации (СРО)
	Нотариальные услуги
	Патентные услуги
	Регистрация ценных бумаг
	Организация выставок
	Оценка, экспертиза
	Страхование
	Специальная оценка условий труда
	Таможенные услуги
	Финансовый консалтинг
	Юридические услуги
Информационно – коммуникационные услуги
	Автоматизация бизнес-процессов
	Автоматизация производственных процессов
	Интернет, мобильная связь
	Информационная безопасность
	Разработка, поддержка и продвижение web-сайтов
Техническое обслуживание
	Заправка картриджей
	Ремонт оргтехники
	Ремонт компьютеров
	Услуги системного администрирования
Медицинские услуги
	Больницы и поликлиники
	Медицинские центры
	Услуги узких специалистов
Образование
	Автошколы
	Дополнительное образование
	Курсы
	Обучение за рубежом
	Профессиональная переподготовка, повышение квалификации
	Бизнес-тренинги, семинары
Охрана. Безопасность
	Монтаж охранно-пожарных систем
	Услуги инкассации
	Услуги охраны
Ремонт и обслуживание авто- и мототехники
	Автомойки
	Автосигнализация установка
	Ремонт автоэлектрики
	Ремонт и техобслуживание авто- и мототехники;
Риэлтерские услуги. Недвижимость
	Агентства недвижимости, риэлторы
	Аренда жилья и офисов
	Аренда производственных, торговых площадей
	Управление недвижимым имуществом
	Оценка, регистрация
Реклама. Полиграфия. СМИ
	Газеты, журналы
	Маркетинговые, социологические исследования
	Наружная реклама
	PR, связи с общественностью
	Видеостудии
	Дизайн рекламы
	Информационные агентства
	Издательства, типографии
	Печати и штампы
	Рекламные агентства
	Фотостудии
Строительство
	Архитектурно-строительное проектирование
	Быстровозводимые здания, сооружения
	Дизайн интерьеров, ландшафтный дизайн
	Индивидуальное жилищное строительство
	Монтаж инженерных систем и оборудования
	Сантехнические работы
	Строительство жилых кварталов, бизнес центров
	Строительная техника и оборудование
	Строительство специальных сооружений,
	Строительство бань, саун
	Промышленное строительство
	Реконструкция и капремонт зданий
	Ремонт, отделка помещений
	Фасадные работы
	Электромонтажные и электроизмерительные работы
	Прочие услуги в сфере строительства и ремонта
Транспорт. Грузоперевозки. Логистика.
	Аренда и прокат транспорта
	Автомобильные грузоперевозки
	Ж/д грузоперевозки
	Морские, речные грузоперевозки
	Пассажирские авиаперевозки
	Пассажирские автоперевозки
	Пассажирские ж/д перевозки
	Пассажироперевозки морские, речные
	Такси
	Услуги складского хранения 	
	Экспресс-доставка
Услуги досуга, отдыха. Общепит.
	Базы отдыха
	Гостиницы, отели, гостевые дома.
	Организация активных туров
	Прокат спортинвентаря, техники
	Профессиональные спортивные клубы
	Спортивно-интеллектуальные клубы
	Тренажерные залы
	Фитнес-клубы
	Туристические агентства, туроператоры
	Бары, рестораны 	
	Бильярд
	Боулинг
	Кафе
	Кофейни
	Караоке клубы
	Кинотеатры
	Музеи
	Ночные клубы
	Организация и проведение праздников
	Парки культуры и отдыха
	Развлекательные комплексы
	Театры
Услуги в сфере красоты
	Салоны красоты
	SPA-салоны
	Косметология
Прочие услуги
	Ателье
	Ветеринарные услуги
	Дезинфекция, дератация, дезинсекция
	Доставка товаров, еды, цветов
	Изготовление и ремонт мебели
	Изготовление ключей, ремонт замков, заточка инструмента
	Клининговые услуги
	Коммунальные службы
	Ремонт бытовой, аудио-, видеотехники
	Прачечные и химчистки
	Ритуальные услуги
	Справочно-информационные услуги
	Утилизация, вывоз, переработка отходов
	Часовые мастерские
	Ювелирные мастерские
	Фото-видеосъемка 
